Tareas No;Practicante;Descripcion de La Tarea;Fecha de Creacion de la Tarea;Fecha que termino la tarea ;Fecha limite de Completar la Tarea;Estado
7;user 54;Descripcion 54;1/03/2023;9/03/2023;11/03/2023;Proceso
9;user 55;Descripcion 55;1/03/2023;7/03/2023;10/03/2023;Terminado
1;user 56;Descripcion 56;2/03/2023;8/03/2023;10/03/2023;Terminado
8;user 57;Descripcion 57;3/03/2023;9/03/2023;9/03/2023;Proceso
7;user 58;Descripcion 58;4/03/2023;8/03/2023;10/03/2023;Terminado
7;user 59;Descripcion 59;5/03/2023;7/03/2023;9/03/2023;Terminado
6;user 60;Descripcion 60;5/03/2023;7/03/2023;10/03/2023;Terminado
10;user 61;Descripcion 61;2/03/2023;9/03/2023;11/03/2023;Proceso
10;user 62;Descripcion 62;3/03/2023;9/03/2023;9/03/2023;Proceso
7;user 63;Descripcion 63;4/03/2023;8/03/2023;11/03/2023;Terminado
4;user 64;Descripcion 64;2/03/2023;8/03/2023;10/03/2023;Terminado
2;user 65;Descripcion 65;2/03/2023;7/03/2023;9/03/2023;Terminado
8;user 66;Descripcion 66;3/03/2023;7/03/2023;9/03/2023;Terminado
1;user 67;Descripcion 67;3/03/2023;9/03/2023;9/03/2023;Proceso
5;user 68;Descripcion 68;1/03/2023;9/03/2023;9/03/2023;Proceso
9;user 69;Descripcion 69;1/03/2023;7/03/2023;9/03/2023;Terminado
7;user 70;Descripcion 70;4/03/2023;7/03/2023;11/03/2023;Terminado
7;user 71;Descripcion 71;1/03/2023;8/03/2023;10/03/2023;Terminado
1;user 72;Descripcion 72;5/03/2023;7/03/2023;9/03/2023;Terminado
7;user 73;Descripcion 73;4/03/2023;9/03/2023;9/03/2023;Proceso
6;user 74;Descripcion 74;4/03/2023;8/03/2023;9/03/2023;Terminado
2;user 75;Descripcion 75;4/03/2023;7/03/2023;9/03/2023;Terminado
1;user 76;Descripcion 76;5/03/2023;9/03/2023;9/03/2023;Proceso
8;user 77;Descripcion 77;1/03/2023;9/03/2023;10/03/2023;Proceso
4;user 78;Descripcion 78;5/03/2023;9/03/2023;9/03/2023;Proceso
10;user 79;Descripcion 79;5/03/2023;8/03/2023;9/03/2023;Terminado
1;user 80;Descripcion 80;1/03/2023;8/03/2023;10/03/2023;Terminado
3;user 81;Descripcion 81;5/03/2023;7/03/2023;9/03/2023;Terminado
5;user 82;Descripcion 82;1/03/2023;7/03/2023;10/03/2023;Terminado
2;user 83;Descripcion 83;2/03/2023;7/03/2023;10/03/2023;Terminado
10;user 84;Descripcion 84;4/03/2023;9/03/2023;9/03/2023;Proceso
4;user 85;Descripcion 85;4/03/2023;8/03/2023;10/03/2023;Terminado
7;user 86;Descripcion 86;5/03/2023;7/03/2023;11/03/2023;Terminado
2;user 87;Descripcion 87;1/03/2023;7/03/2023;9/03/2023;Terminado
9;user 88;Descripcion 88;1/03/2023;8/03/2023;11/03/2023;Terminado
2;user 89;Descripcion 89;2/03/2023;8/03/2023;10/03/2023;Terminado
5;user 90;Descripcion 90;3/03/2023;9/03/2023;10/03/2023;Proceso
9;user 91;Descripcion 91;5/03/2023;7/03/2023;11/03/2023;Terminado
4;user 92;Descripcion 92;3/03/2023;7/03/2023;10/03/2023;Terminado
7;user 93;Descripcion 93;4/03/2023;7/03/2023;10/03/2023;Terminado
2;user 94;Descripcion 94;1/03/2023;7/03/2023;11/03/2023;Terminado
10;user 95;Descripcion 95;1/03/2023;8/03/2023;9/03/2023;Terminado
5;user 96;Descripcion 96;1/03/2023;7/03/2023;9/03/2023;Terminado
6;user 97;Descripcion 97;3/03/2023;8/03/2023;11/03/2023;Terminado
5;user 98;Descripcion 98;3/03/2023;7/03/2023;11/03/2023;Terminado
7;user 99;Descripcion 99;4/03/2023;8/03/2023;9/03/2023;Terminado
10;user 100;Descripcion 100;5/03/2023;7/03/2023;9/03/2023;Terminado
